country,iso2,iso3,iso_numeric,g_whoregion,year,pulm_labconf_new,pulm_labconf_ret,pulm_labconf_unk,r_rlt_new,r_rlt_ret,rr_new,rr_ret,dst_rlt_new,dst_rlt_ret,dst_rlt_hr_new,dst_rlt_hr_ret,dst_rlt_rr_new,dst_rlt_rr_ret,mdr_new,mdr_ret,rr_dst_rlt,rr_ds_fq2li,rr_dr_fq,rr_dr_2li,rr_dr_fq_2li,mdr_dst_rlt,xdr,Pre
Albania,AL,ALB,8,EUR,2017,195,15,0,69,10,2,2,69,10,2,0,2,2,0,0,0,0,0,0,0,0,0,0
Argentina,AR,ARG,32,AMR,2017,5287,902,376,1077,585,30,91,1077,585,62,105,30,91,30,61,90,71,11,14,6,90,6,1
Armenia,AM,ARM,51,EUR,2017,326,128,0,320,108,51,48,320,108,79,52,51,48,40,41,98,58,20,33,13,81,13,1
Australia,AU,AUS,36,WPR,2017,745,34,1,688,26,13,6,669,25,58,9,13,6,12,6,17,15,1,1,0,16,0,0
Austria,AT,AUT,40,EUR,2017,293,16,76,262,15,11,3,262,15,26,2,11,3,11,2,13,6,3,6,2,13,2,1
Azerbaijan,AZ,AZE,31,EUR,2017,2023,2900,0,1973,2690,245,762,1328,1707,228,846,170,513,170,495,812,446,208,276,118,0,0,0
Belarus,BY,BLR,112,EUR,2017,1690,700,0,1690,700,649,468,1690,700,0,0,649,468,629,459,1117,413,464,583,343,1088,343,1
Belgium,BE,BEL,56,EUR,2017,465,42,98,426,39,2,2,426,39,27,4,2,2,1,2,3,2,0,1,0,3,0,0
Bhutan,BT,BTN,64,SEA,2017,402,47,0,376,9,50,3,376,9,68,4,50,3,47,3,8,8,0,0,0,8,0,0
Brazil,BR,BRA,76,AMR,2017,45341,9359,142,15367,3641,480,267,0,0,0,0,0,0,0,0,0,0,0,0,0,112,16,1
Cameroon,CM,CMR,120,AFR,2017,13448,378,0,3806,378,107,78,49,43,36,24,46,34,36,24,74,74,0,1,1,60,0,0
Canada,CA,CAN,124,AMR,2017,0,0,0,852,62,11,0,851,62,54,3,11,0,11,0,8,6,1,1,0,8,0,0
Chile,CL,CHL,152,AMR,2017,1910,118,0,1577,101,31,6,1577,101,40,3,31,6,18,1,37,36,0,1,0,19,0,0
China,CN,CHN,156,WPR,2017,212914,27873,0,89171,19099,7718,5351,89171,19099,9558,5335,7718,5351,5339,4248,0,0,0,0,0,0,0,0
"China, Hong Kong SAR",HK,HKG,344,WPR,2017,2285,194,7,2285,194,20,9,2285,194,132,22,20,9,14,8,29,25,1,3,0,22,0,0
"China, Macao SAR",MO,MAC,446,WPR,2017,241,25,14,234,25,1,0,234,25,14,3,1,0,1,0,1,1,0,0,0,1,0,0
Colombia,CO,COL,170,AMR,2017,8329,892,0,1776,259,126,71,1449,199,215,80,126,71,79,51,95,92,1,3,1,75,1,1
Czechia,CZ,CZE,203,EUR,2017,345,24,0,296,16,3,3,296,16,8,3,3,3,3,3,6,3,2,3,2,6,2,1
Denmark,DK,DNK,208,EUR,2017,159,16,0,155,16,1,0,155,16,3,0,1,0,1,0,1,1,0,0,0,1,0,0
Djibouti,DJ,DJI,262,EMR,2017,939,133,0,75,0,75,0,75,0,16,0,0,0,0,0,31,17,6,12,4,0,0,0
Egypt,EG,EGY,818,EMR,2017,3417,385,0,559,385,37,115,8,381,6,180,6,141,4,90,30,29,0,1,0,30,0,0
El Salvador,SV,SLV,222,AMR,2017,2735,295,0,1193,17,9,4,453,17,7,1,7,0,3,0,0,0,0,0,0,0,0,0
Finland,FI,FIN,246,EUR,2017,139,4,4,134,3,4,2,134,3,11,2,4,2,4,1,6,3,1,3,1,5,1,1
France,FR,FRA,250,EUR,2017,1361,176,1133,2630,237,48,33,2630,237,176,46,48,33,0,0,79,57,14,18,10,79,10,1
Germany,DE,DEU,276,EUR,2017,77,156,3115,67,103,6,20,67,99,13,25,6,20,6,17,19,11,5,3,0,17,0,0
Ghana,GH,GHA,288,AFR,2017,7924,862,2,7896,862,63,146,63,146,12,37,12,37,12,37,0,0,0,0,0,0,0,0
Greece,GR,GRC,300,EUR,2017,280,38,18,153,17,7,1,147,17,16,3,7,1,6,1,7,4,2,3,2,7,2,1
Honduras,HN,HND,340,AMR,2017,2003,202,0,1061,202,4,8,231,112,4,10,6,14,2,6,4,4,0,0,0,4,0,0
Hungary,HU,HUN,348,EUR,2017,318,36,0,287,28,9,4,284,28,21,5,9,4,7,4,12,6,5,5,4,10,4,1
Iceland,IS,ISL,352,EUR,2017,7,1,0,7,1,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
India,IN,IND,356,SEA,2017,814246,176450,0,270825,156428,7976,23232,51827,26229,6462,7621,2303,5832,2152,5357,21546,14176,7397,2093,2120,6787,466,1
Indonesia,ID,IDN,360,SEA,2017,200946,15970,2467,17138,16660,1188,3882,259,1778,148,1418,198,1628,140,1356,1784,1451,271,109,47,1321,50,1
Israel,IL,ISR,376,EUR,2017,129,2,0,129,2,7,1,129,2,16,1,7,1,7,1,8,3,1,5,1,8,1,1
Italy,IT,ITA,380,EUR,2017,1644,71,516,1905,75,60,13,1905,75,147,17,60,13,45,11,46,28,11,12,5,45,5,1
Jamaica,JM,JAM,388,AMR,2017,69,1,0,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Japan,JP,JPN,392,WPR,2017,10524,551,152,7533,362,66,15,7529,362,347,36,65,15,43,9,0,0,0,0,0,0,0,0
Mexico,MX,MEX,484,AMR,2017,14055,1327,0,53,212,20,72,35,158,14,132,33,125,12,115,92,84,8,2,2,107,2,1
Morocco,MA,MAR,504,EMR,2017,12510,1683,0,906,1101,4,213,4,213,4,192,4,213,4,192,160,105,62,9,16,168,16,1
Mozambique,MZ,MOZ,508,AFR,2017,29292,2727,34,0,0,0,0,299,484,103,231,110,247,84,210,209,156,47,25,19,177,18,1
Myanmar,MM,MMR,104,SEA,2017,42489,7118,2,34835,6406,1711,1486,161,245,43,107,33,67,33,25,198,187,29,5,23,58,23,1
Namibia,NA,NAM,516,AFR,2017,4807,1278,3,0,0,251,158,158,119,138,103,155,114,135,98,80,59,17,18,14,64,14,1
Nigeria,NG,NGA,566,AFR,2017,73556,3882,104,819,967,819,967,0,0,0,0,0,0,0,0,691,482,0,0,14,57,14,1
Pakistan,PK,PAK,586,EMR,2017,128806,15241,116,36136,11152,1761,1167,1942,4158,676,2408,606,2269,535,2102,2823,1617,1185,149,128,2600,123,1
Peru,PE,PER,604,AMR,2017,17868,2889,0,14261,2622,971,537,14215,2584,1602,1652,955,533,844,491,905,658,141,188,82,849,82,1
Philippines,PH,PHL,608,WPR,2017,105165,20919,0,26602,18364,1319,5081,708,4984,52,393,73,495,37,350,1630,1351,65,229,15,259,4,1
Republic of Korea,KR,KOR,410,WPR,2017,16685,5020,354,13558,3183,440,320,12739,2822,1124,470,428,300,320,246,710,563,108,83,44,560,42,1
Republic of Moldova,MD,MDA,498,EUR,2017,1494,773,0,1444,509,399,280,1159,327,424,201,316,181,308,178,533,383,89,93,32,475,30,1
Romania,RO,ROU,642,EUR,2017,7060,2264,0,6102,1934,151,292,6048,1910,248,344,149,288,97,259,163,77,55,77,46,142,43,1
Russian Federation,RU,RUS,643,EUR,2017,32978,26058,0,29081,24792,9312,16567,29081,24792,11275,17737,9312,16567,8206,14611,22528,0,5672,7403,3562,20477,3562,1
Saudi Arabia,SA,SAU,682,EMR,2017,1707,139,16,1026,104,30,17,529,45,39,9,18,10,9,7,0,0,0,0,0,0,0,0
Senegal,SN,SEN,686,AFR,2017,9418,1001,0,4750,1001,24,62,13,40,9,33,9,39,9,33,49,45,3,1,0,40,0,1
Serbia,RS,SRB,688,EUR,2017,464,47,2,327,30,1,4,327,30,5,4,1,4,1,4,0,0,0,0,0,0,0,1
South Africa,ZA,ZAF,710,AFR,2017,113126,16455,2879,4103,1410,3735,1349,4014,1386,2376,852,3732,1348,2311,837,0,0,0,0,0,0,0,1
Thailand,TH,THA,764,SEA,2017,34195,3242,174,18630,5840,867,472,11227,3525,0,0,0,0,377,232,272,251,18,10,7,272,7,1
Uganda,UG,UGA,800,AFR,2017,25494,2599,26,15644,1271,626,76,35,74,30,65,35,74,30,65,104,95,5,9,5,75,3,1
Ukraine,UA,UKR,804,EUR,2017,12840,7212,0,12122,6502,3388,3113,12122,6502,3936,2989,3388,3113,2594,2414,6501,3265,1965,2351,1080,5008,1001,1
United Arab Emirates,AE,ARE,784,EMR,2017,46,4,0,35,4,0,1,20,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0
United Kingdom of Great Britain and Northern Ireland,GB,GBR,826,EUR,2017,2133,136,112,2011,128,28,6,2006,128,141,10,28,6,24,4,31,21,10,3,3,27,3,1
United Republic of Tanzania,TZ,TZA,834,AFR,2017,26364,2625,0,9503,1047,134,66,289,231,17,25,20,31,15,24,0,43,1,0,0,39,0,1
United States of America,US,USA,840,AMR,2017,5803,288,45,5189,238,104,24,5180,238,473,48,104,24,90,21,95,78,13,5,1,85,1,1